https://www.golha.co.uk/fa/programme/107	??? ??? ??	"['????????', '?????', '???????? ?????', '?????? ??? ', '????? ??????', '?????? ????????', '????? ?? ????', '????\u200c ??? ??????', '??? ??????']"	(???)	"?? ?? ???? ?? ?? ?? ??? ?????? ???? "	??????
https://www.golha.co.uk/fa/programme/108	??? ??? ??	"['????????', '???? (???? ????)', '????\u200c???? ?????', '?????', '???? ?????', '???????? ?????', '????? ??????', '?????? ??? ', '?????????? ???????\u200c???? ', '????? ??????', '????? ?? ????', '????? ?????', '???? ??????', '????? ?????']"	(???)	?? ??? ???? ????? ? ?? ??? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/109	??? ??? ??	"['???????? ??????', '???? (???? ????)', '????\u200c???? ?????', '???? ??????', '?????', '???????? ?????', '????? ??????', '????? (?????\u200c??)? ????', '????? ??????', '????? ?? ????', '??? ??????']"	(?? ???)	????? ????? ??? ?? ?? ?? ???? 	?????
https://www.golha.co.uk/fa/programme/110	??? ??? ??	"['???? ????????', '?????', '?????? ???', '?????? ???? ', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '????? ?? ????']"	(11:01 - 12:11)	????? ?? ???? ????? ?????? 	?????
https://www.golha.co.uk/fa/programme/111	??? ??? ??	"['????????', '??? ?????', '?????', '????? ????', '???????? ?????', '????? ??????', '?????? ??? ', '?????? ????????', '????? ?? ????', '????\u200c ??? ??????']"	(03:32 - 04:15)	"???? ????? ????? ????? ????? ???? "	??????
https://www.golha.co.uk/fa/programme/112	??? ??? ???	"['????????', '????\u200c???? ?????', '????????? ?????? ', '???? ??????', '??? ?????', '?????', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '???? ???????', '????? ?? ????', '?????']"	(??????)	?? ?? ?? ?????? ???? ????? ??? 	?????
https://www.golha.co.uk/fa/programme/113	??? ??? ???	"['????\u200c???? ?????', '??? ??????', '???? ??????', '?????', '???? ??????', '???? ?????', '???? ???????', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '????? ??????', '????? ?? ????', '?????']"	(??????)	?? ??? ???? ?? ??? ??? ?????? 	?????
https://www.golha.co.uk/fa/programme/114	??? ??? ???	"['???????? ??????', '??? ??????', '?????', '??? ?????', '???????? ?????', '????? ??????', '?????? ????????', '????? ?? ????', '????  ???', '???? ??????', '??? ??????']"	(03:46 - 04:18)		
https://www.golha.co.uk/fa/programme/115	??? ??? ???	"['????????', '??? ??????', '???? ???????', '?????', '?????? ???? ', '???????? ?????', '????? (?????\u200c??)? ????', '????? ?? ????', '?????']"	(??????)	?????? ???? ?? ?? ????? ????? ??? 	?????
https://www.golha.co.uk/fa/programme/116	??? ??? ???	"['????????', '???? ??????', '?????', '???? ?????', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '?????? ????????', '????? ?? ????', '?????']"	(??????)	?? ??? ?????? ?? ?? ??? ?? 	?????
https://www.golha.co.uk/fa/programme/117	??? ??? ???	"['????????', '????\u200c???? ?????', '???? ??????', '?????? ???????', '????? ????', '???????? ?????', '?????? ????????', '???? ? ???????? ????', '????? ?? ????']"	(??????)	????? ??? ????? ?? ?????? ????? ?? 	??????
https://www.golha.co.uk/fa/programme/118	??? ??? ???	"['???????? ??????', '??? ??????', '?????', '????? ????', '???? ???????', '???????? ?????', '?????? ????????', '????? ?? ????', '?????', '??? ??????']"	(?? ???)	?? ?? ?? ??? ?? ?????? ?????? 	??????
https://www.golha.co.uk/fa/programme/119	??? ??? ???	"['???????? ??????', '???? ????? ??????', '????\u200c???? ?????', '????? ????????', '?????', '????? ???????', '?????? ???? ', '???????? ?????', '???? ???? ???????', '????? ?? ????', '????? ???']"	(??????)	???? ??? ? ???? ???? ? ?????? 	"?????"
https://www.golha.co.uk/fa/programme/120	??? ??? ???	"['????????', '????\u200c???? ?????', '???? ??????', '??? ?????', '?????', '???? ??????', '???? ?????', '???????? ?????', '?????? ??? ', '?????? ????????', '????? ?? ????', '???? ??????']"	(???)	?? ??? ?? ????? ??? ????? ?? ?? ?? ??? 	??????
https://www.golha.co.uk/fa/programme/121	??? ??? ???	"['???????? ??????', '????\u200c???? ?????', '???? ??????', '?????', '?????? ???? ', '???????? ?????', '?????', '?????? ????????', '????? ?? ????', '?????? ?????? (????)']"	(???)	???? ??? ?? ?? ??? ??? ?? ?? ????? ??? 	??????
https://www.golha.co.uk/fa/programme/122	??? ??? ???	"['???????? ??????', '???? (???? ????)', '??? ??????', '???????? ?????', '????? ??????', '????? ??????', '?????? ????????', '????? ?? ????', '????? ??????', '??? ??????']"	(??????)	??? ?? ???? ??? ??? ?? ?????? ?? 	??????
https://www.golha.co.uk/fa/programme/123	??? ??? ???	"['????????', '?????', '???? ??????', '???? ?????', '????????? ?????', '???? ???????', '???????? ?????', '????? ??????', '?????? ??? ', '????? ?? ????']"	(???)	??? ???? ???? ?? ???? ?????? 	?????????
https://www.golha.co.uk/fa/programme/124	??? ??? ???	"['???????? ??????', '??? ??????', '?????', '????? ?????', '????? ????', '???? ?????', '????????? ?????', '???????? ?????', '????? ??????', '????? ?? ????']"	(?? ???)	"?? ?? ???? ?? ?? ???? "	?????????
https://www.golha.co.uk/fa/programme/125	??? ??? ???	"['????????', '?????', '???? ??????', '????', '????? (?????\u200c??)? ????', '?????? ??? ', '????? ??????', '????? ?? ????', '????? ?????']"	(06:50 - 07:32)	?? ???? ?? ???? ?? ?? ??? ????? 	?????
https://www.golha.co.uk/fa/programme/126	??? ??? ???	"['???? ??????', '?????', '???? ?????', '????????? ?????', '???? ???????', '?????? ??? ', '????? ?? ????']"	(??????)	???? ???????? ?? ??? ?? ???? ???? 	?????????
https://www.golha.co.uk/fa/programme/127	??? ??? ???	"['????????', '????\u200c???? ?????', '?????', '???? ??????', '???? ??????', '???? ??????', '???????? ?????', '?????? ??? ', '???? ?????', '????? ??????', '?????? ????????', '????? ?? ????']"	(?? ???)	? ?? ????? ?????? ? ??? ???? ??? ???? 	??????
https://www.golha.co.uk/fa/programme/128	??? ??? ???	"['????????', '???? ??? ', '?????? ??????', '???? ??????', '?????', '?????? ???? ', '???????? ?????', '?????? ??? ', '??? ??????']"	(???)	?? ????? ?? ???? ?? ?? ?????? ???? 	????
https://www.golha.co.uk/fa/programme/129	??? ??? ???	"['????????', '????\u200c???? ?????', '???? ??????', '???? ???????', '?????', '???? ??????', '???????? ?????', '????? (?????\u200c??)? ????', '????? ??????', '????? ?? ????']"	(?????)	?? ?? ?? ? ?? ?? ??? ?? ????? ?????? ?? 	?????
https://www.golha.co.uk/fa/programme/130	??? ??? ???	"['??????? ????????', '?????', '???? ?????', '???? ???????', '???????? ?????', '????? (?????\u200c??)? ????', '????? ?? ????', '?????', '???? ?????', '????? ?????']"	(??????)	?????? ??? ?? ??? ???? ???? ??? 	?????
https://www.golha.co.uk/fa/programme/131	??? ??? ???	"['???????? ??????', '???? ??????', '???? ???????', '?????', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '????? ?? ????', '??? ??????']"	(???? ???)	???? ? ??? ???? ???? ??? ?? ????? 	?????
https://www.golha.co.uk/fa/programme/132	??? ??? ???	"['?????', '???? ??????', '????????? ?????', '??? ????? ', '???? ???????', '???????? ?????', '?????? ??? ', '????? ??????', '????? ?? ????', '?????? ?????']"	(??????)	??? ????? ?? ?? ??????? ???? 	?????????
https://www.golha.co.uk/fa/programme/134	??? ??? ???	"['????????', '?????', '?????? ???? ', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '????? ?????', '????? ??????', '????? ?? ????']"	(?????)	???? ?? ??? ? ?????? ?? ???? 	?????
https://www.golha.co.uk/fa/programme/135	??? ??? ???	"['????????', '??????? ????????', '????\u200c???? ?????', '?????', '????? ?????', '???? ?????', '????????? ?????', '???????? ?????', '????? ?? ????', '?????']"	(???? ???)	?? ??? ?? ?? ???? ???? ???? ??? 	?????????
https://www.golha.co.uk/fa/programme/136	??? ??? ???	"['????????', '???????? ??????', '????? ???????', '??? ??????', '???? ??????', '?????', '???? ?????', '???????? ?????', '?????? ????????', '????? ?? ????']"	(05:52 - 07:00)	???? ?? ?? ?? ?? ??? ?????? ?? ??? 	??????
https://www.golha.co.uk/fa/programme/137	??? ??? ???	"['????????', '\u200f????', '????\u200c???? ?????', '?????', '????? ????', '???? ?????', '???? ??????', '????', '???????? ?????', '????? ??????', '???? ?????', '????? ??????', '????? ?? ????']"	(????)	?? ??? ?????? ?? ??? ?? ?? ?????? ????  	?????
https://www.golha.co.uk/fa/programme/138	??? ??? ???	"['????????', '??? ?????', '?????', '???? ??????', '???? ??????', '???????? ?????', '???? ??????', '????????? ???? ???????', '????? (?????\u200c??)? ????', '?????? ??? ', '????? ??????', '????? ?? ????']"	(??????)	?? ???? ????? ?? ??? ??? ???? ???  	?????
https://www.golha.co.uk/fa/programme/139	??? ??? ???	"['????\u200c???? ?????', '?????', '???? ??????', '???? ??????', '?????? ???', '????', '???????? ?????', '?????? ??? ', '????? ??????', '?????? ????????', '????? ?? ????']"	(??????)	??? ??? ??? ??? ????? ? ?????? ???? 	??????
https://www.golha.co.uk/fa/programme/140	??? ??? ???	"['????? ???????', '???????? ??????', '???? ??????', '????', '?????? ??????', '?????', '?????? ???? ', '???????? ?????', '?????? ??? ', '?????????? ???????\u200c???? ', '????? ??????', '????? ?? ????']"	(?????)	??? ?? ?? ?????? ??? ??? ?? ????? 	"??????????"
https://www.golha.co.uk/fa/programme/141	??? ??? ???	"['???????? ??????', '???? ??????', '???? ???????', '?????', '????????? ?????', '???????? ?????', '?????? ??? ', '????? ?? ????', '??? ??????']"	(?? ???)	?????? ?? ????? ??? ??? ???? 	?????????
https://www.golha.co.uk/fa/programme/142	????? ??????? ???	"['???? (??????)', '????\u200c???? ?????', '?????', '???? ??????', '????????? ????', '?????? ???? ', '????? (?????\u200c??)? ????', '?????? ??? ']"	(02:33 - 03:36)	?? ??? ?? ?????? ?? ???? ?? ????? 	?????
https://www.golha.co.uk/fa/programme/143	??? ??? ???	"['???????? ??????', '????? ???????', '??? ??????', '????? ???????', '?????', '???????? ?????', '????? ??????', '?????? ????????', '????? ??? ?????', '????? ?? ????']"	(??????)	?? ?? ????? ??? ??? ????? ?? ? ??  	??????
https://www.golha.co.uk/fa/programme/144	??? ??? ???	"['???????? ??????', '???? ??????', '??? ??????', '????\u200c????? ???????', '?????', '????????? ?????', '???????? ?????', '????? ??????', '????? ?? ????', '????? ?????']"	(???? ??????)	?? ????? ?? ???? ??????? 	?????????
https://www.golha.co.uk/fa/programme/145	??? ??? ???	"['????????', '??? ??????', '?????', '???\u200c?????? ', '???? ???????', '???????? ?????', '?????? ????????', '?????? ?????? (????)', '??? ??????']"	(?? ???)	???? ??? ??? ?????? ?? ?? ??? ?? ??? 	??????
https://www.golha.co.uk/fa/programme/146	??? ??? ???	"['???????? ??????', '?????', '???? ??????', '???? ?????', '???? ???????', '???? ???????', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '????? ?? ????', '???? ?????']"	(06:17 - 07:12)	?? ??? ??? ?? ????? ??????? ?? 	?????
https://www.golha.co.uk/fa/programme/147	??? ??? ???	"['???????? ??????', '?????', '???? ??????', '????????? ?????', '?????? ???? ', '???????? ?????', '???? ???', '????? ?? ????', '????? ?????']"	(????)	????? ?? ????? ??? ???? ???? 	?????????
https://www.golha.co.uk/fa/programme/148	??? ??? ???	"['???????? ??????', '??? ??????', '?????', '?????? ???? ', '???????? ?????', '?????????? ???????\u200c???? ', '???? ???', '????? ?? ????', '?????? ?????? (????)', '??? ??????']"	(05:58 - 06:44)	???? ???? ?? ???? ??????? 	"??????????"
https://www.golha.co.uk/fa/programme/149	??? ??? ???	"['??? ???????????', '????? ??????', '????\u200c???? ?????', '?????', '???? ?????', '???????? ?????', '?????? ????????', '????? ?? ????']"	(???)	? ?????? ?? ???? ?? ?? ???? ????? 	??????
https://www.golha.co.uk/fa/programme/150	??? ??? ???	"['?????', '???????? ?????', '?????????? ???????\u200c???? ', '???? ???????', '????? ?? ????', '?????? ?????? (????)', '??? ??????', '????? ?????']"	(???)	???? ?? ???? ? ?? ??????? 	"??????????"
https://www.golha.co.uk/fa/programme/151	??? ??? ???		??????	?? ?? ?? ? ??? ?? ?? ????? ??????	??????????? ?????????
https://www.golha.co.uk/fa/programme/153	??? ??? ???	"['???????? ??????', '?????? ???????', '?????', '???? ?????', '?????? ???? ', '???????? ?????', '?????? ??? ', '???? ??????', '????? ?? ????', '??? ??????']"	(???)	"?? ???? ?????? ??? ?? ?????? ?????? ?? "	????
https://www.golha.co.uk/fa/programme/154	??? ??? ???	"['????????', '????? ????????', '???? ??????', '?????', '?????? ?????', '???????? ?????', '????? ?? ????', '??? ??????', '????? ?????']"	(??????)	?? ??? ??? ?? ?????? ??? ??? ??? 	"?????"
https://www.golha.co.uk/fa/programme/155	??? ??? ???	"['??? ????\u200c ?????', '???? ?????', '???? ??????', '?????', '????? ????', '???????? ?????', '?????? ??? ', '?????? ????????', '????? ?? ????']"	(???? ???)	??? ?? ????? ?????? ?????? ???? 	??????
https://www.golha.co.uk/fa/programme/157	??? ??? ???	"['???????? ??????', '?????', '???? ??????', '???????? ?????', '?????????? ???????\u200c???? ', '????? ???????', '????? ?? ????', '????? ?? ??????', '??? ??????', '????? ?????']"	(?? ???)	????? ??? ?? ?? ???????? ?????? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/158	??? ??? ???	"['????????', '???????? ??????', '???? ??????', '?????', '???? ??????', '???????? ?????', '?????? ????????', '????? ?? ????', '??? ??????', '????? ?????']"	(???)	?? ??? ???? ??? ????? ???? ???? 	??????
https://www.golha.co.uk/fa/programme/159	??? ??? ???	"['????????', '???????? ??????', '???? ????', '?????', '?????', '???????? ?????', '?????', '?????????? ???????\u200c???? ', '????? ??????', '????? ?? ????', '????? ?????']"	(??????)	???? ???? ????? ????? ???? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/160	??? ??? ???	"['????????', '???????? ??????', '????\u200c???? ?????', '???? ???????', '??? ????????', '??? ?????', '?????? ???? ', '???????? ?????', '?????????? ???????\u200c???? ', '????? ?? ????', '???????? ???? ??????']"	(????)	?? ??? ?? ?? ?? ?? ??? ?? ?? ?? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/161	??? ??? ???	"['???????? ??????', '?????', '???? ?????', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '???? ?????', '????? ?? ????', '?????', '???????? ???? ??????']"	(????)	?? ?????? ??? ??? ??????? ?? 	?????
https://www.golha.co.uk/fa/programme/162	??? ??? ???	"['???????? ??????', '?????', '???? ?????', '???????? ?????', '?????? ??? ', '?????? ????????', '????? ?? ????', '?????? ????????']"	(??????)	???? ??? ?? ???? ??? ????? ?? ??? 	??????
https://www.golha.co.uk/fa/programme/163	??? ??? ???	"['????\u200c???? ?????', '???? ??????', '?????', '?????? ???? ', '???????? ?????', '????? (?????\u200c??)? ????', '???? ?????', '????? ?? ????']"	(???? ???)	"??? ??? ? ???? ???? ?? ???????? "	?????
https://www.golha.co.uk/fa/programme/164	??? ??? ???	"['????????', '?????? ??????', '?????', '???? ??????', '???????? ?????', '?????? ??? ', '???? ?????', '?????????? ???????\u200c???? ', '????? ?? ????', '??? ??????']"	(08:24 - 09:17)	?? ?? ?? ?? ??? ???? ???? ?????? 	"??????????"
https://www.golha.co.uk/fa/programme/165	??? ??? ???	"['????????', '???? ??????', '?????', '???? ??????', '???? ?????', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '????? ?? ????']"	(?? ???)	???? ??? ?? ?? ???? ?? ??? ???????  	?????
https://www.golha.co.uk/fa/programme/166	??? ??? ???	"['???????? ??????', '??? ?????', '?????', '??? ????? ', '?????? ???? ', '????', '???????? ?????', '?????? ??? ', '???? ??????', '????? ?? ????']"	(?? ???)	????? ??? ???? ??? ???? ?????? 	????
https://www.golha.co.uk/fa/programme/167	??? ??? ???	"['???????? ??????', '?????', '????? ????', '????', '???????? ?????', '?????', '?????? ??? ', '?????? ????????']"	(???)	???? ? ??? ???? ? ?? ??? ????? ??  	??????
https://www.golha.co.uk/fa/programme/168	??? ??? ???	"['?????', '????', '???????? ?????', '????? (?????\u200c??)? ????', '???? ???????', '?????', '???? ???????', '??? ??????', '????? ?????']"	(??????)	???? ? ??? ????? ?? ?? ??? ?????? ??? 	?????
https://www.golha.co.uk/fa/programme/169	??? ??? ???	"['????????', '???????? ??????', '????? ????? ???????', '??????', '?????', '????????? ?????', '???????? ?????', '?????? ??? ', '????? ?? ????', '?????', '??? ??????']"	(?? ???)	??? ???? ?? ??????? ??? 	?????????
https://www.golha.co.uk/fa/programme/170	??? ??? ???	"['????????', '????? ???????', '?????', '???? ?????', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '????? ?? ????']"	(???? ???)	?? ??? ?????? ??? ?? ?? ?????? 	?????
https://www.golha.co.uk/fa/programme/171	??? ??? ???	"['????????', '?????', '???? ??????', '????????? ?????', '???????? ?????', '?????? ??? ', '????? ?? ????', '??? ??????']"	(???? ??????)	??? ??? ?? ?? ???? ????? ?? ????? 	?????????
https://www.golha.co.uk/fa/programme/172	??? ??? ???	"['????????', '????\u200c???? ?????', '?????', '???? ?????', '???? ???????', '????', '???????? ?????', '????? (?????\u200c??)? ????']"	(??????)	?? ??? ??? ?? ????? ??????? ?? 	?????
https://www.golha.co.uk/fa/programme/173	??? ??? ???	"['???????? ??????', '??????\u200c ????', '????\u200c???? ?????', '???? ????????', '?????', '???? ?????', '???????? ?????', '????? (?????\u200c??)? ????', '????? ?? ????', '????\u200c ??? ??????']"	(????)	?? ?? ??? ??? ??? ? ?? ?????? 	?????
https://www.golha.co.uk/fa/programme/174	??? ??? ???	"['????\u200c???? ?????', '?????', '???? ??????', '????? ?????', '?????? ???? ', '???????? ?????', '?????? ????????', '????? ?? ????']"	(?? ???)	???? ????? ????? ?? ?? ?? ?????? 	??????
https://www.golha.co.uk/fa/programme/175	??? ??? ???	"['????\u200c???? ?????', '??? ?????', '?????', '???????? ?????', '?????? ??? ', '?????? ????????', '???? ???????', '????? ?? ????', '??? ??????']"	(???? ??????)	??? ??? ?? ?? ???? ?? ??? ??????? 	??????
https://www.golha.co.uk/fa/programme/176	??? ??? ???	"['????????', '???? ??????', '?????', '???? ??????', '??? ???? ??????', '????????? ?????', '???? ??????', '???????? ?????', '?????? ??? ', '????? ?? ????', '??? ??????']"	(???? ??????)	??? ????? ??? ????? ??? 	?????????
https://www.golha.co.uk/fa/programme/177	??? ??? ???	"['\u200f????', '????\u200c???? ?????', '????? ??????', '??? ?????', '?????', '???? ?????', '???????? ?????', '????\u200c????? ???????', '???? ???????', '????? ?? ????']"	(??????)	??? ??? ?? ?? ???? ?? ??? ??????? 	?????
https://www.golha.co.uk/fa/programme/178	??? ??? ???	"['???????? ??????', '?????? ?????', '?????', '???????? ?????', '???? \u200c??????', '?????? ??? ', '?????????? ???????\u200c???? ', '????? ?? ????', '?????']"	(???)	?? ??? ? ??? ???? ????? ?? ???? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/179	??? ??? ???	"['????????', '???????? ??????', '????\u200c???? ?????', '?????', '?????? ???? ', '???????? ?????', '???? \u200c??????', '????? (?????\u200c??)? ????', '????? ?? ????']"	(02:24 - 02:32)	?? ??? ? ??????? ? ?????? ? ????? 	?????
https://www.golha.co.uk/fa/programme/180	??? ??? ???	"['???????????', '???????? ??????', '???? ??????', '?????', '???? ?????', '???????? ?????', '?????? ??? ', '?????? ????????', '????? ?? ????']"	(?? ???)	?? ? ?????? ? ?? ??? ? ???? ????? ??? 	??????
https://www.golha.co.uk/fa/programme/181	??? ??? ???	"['????????', '?????', '???? ??????', '???? ?????', '???????? ?????', '?????? ??? ', '?????? ????????', '?????']"	(???? ???)	?? ??? ??? ????? ?? ????? ?????? 	??????
